likes,weburl,hashtags,description
7,https://www.instagram.com/p/CqA9XF0IotT/,"mediaproduction, filmmaking, gaffer, location, cinematographer, film_making, videographer, photographer, cinematography, filmmkrs, manfrotto, setlighting, photography, middleeast, indoor, cinema, avenger, egypt, filmlife, dp, stands, equipments, atlas_for_media_services, heavystand, lighting, outdoor, video","a man is filming a woman in front of a building with a camera and a light stand in front of him, Altichiero, product photography, a detailed matte painting, art photography"
14,https://www.instagram.com/p/CqA8u8UqpZN/,"behindthescenes, filmmaking, cinemacrew, gaffer, filmcrew, cinematographer, filmcamera, dop, cinematography, crewlife, filmset, setlighting, filmmaker, filmlighting, filmlife, moviemaking, cinematografia, filmlights, filmcrewlicious, directorofphotography, gripandelectric, lightingandgrip, filmproduction, moviesets","a television screen with a group of people on it and a man on the screen with a microphone in front of him, Avgust Černigoj, vfx, a renaissance painting, private press"
45,https://www.instagram.com/p/CqAexlpqqPE/,"behindthescenes, filmmaking, cinemacrew, gaffer, filmcrew, cinematographer, filmcamera, dop, cinematography, crewlife, filmset, setlighting, filmmaker, filmlighting, filmlife, moviemaking, cinematografia, filmlights, filmcrewlicious, directorofphotography, gripandelectric, lightingandgrip, filmproduction, moviesets","a group of people sitting around a table in a room with cameras around them and a man standing in front of a table, David Brewster, professional lighting, a renaissance painting, private press"
37,https://www.instagram.com/p/CqAZGVKyTOw/,"mumbai, vaikhariyawalikar, bombaytimesfashionweek, bombay, cameradept, productionlife, cinemalover, setlighting, filmcrew, lucknow, filmmaker, indiapictures","a man standing on a fence in front of a street with people walking by at night time and a bus in the background, Bikash Bhattacharjee, jayison devadas, a picture, samikshavad"
36,https://www.instagram.com/p/CqAVcaTttcZ/,", filmmakers, filmmaking, filmcar, filmmakersworld, filmcrew, cinematographer, bts, cinematography, moviemakers, filmtransport, lowloader, camerasupport, filmset, setlighting, filmmaker, filmmakerslife, patriotrental, starwagen, gripandlighting, griprigs, cinematographers, productionlife, filmshooting, griplife, moviemaker, lightingandgrip, onset, carplatform","a car is on fire with people watching it burn in the background at night time, with a man sitting on the ground, Avgust Černigoj, vfx, a screenshot, video art"
16,https://www.instagram.com/p/CqANSI1NFRX/,"rucksackliebe, newproductlaunch, filmlighting, newproduct, filmlife, filmmaking, productionlife, newproducts, gaffer, dirtyrigger, new, highlightderwoche, filmset, setlighting, backpack, productionstudio, dirtyriggergear","a backpack with tools and a laptop on it's back pocket and a yellow background with a blue sky and yellow sun, Christian Hilfgott Brand, ultra high definition, a digital rendering, arbeitsrat für kunst"
42,https://www.instagram.com/p/CqAGgT6s8Gr/,"filmproduction, photography, filmmakersworld, thisveryinstant, cookelenses, cinematic, picoftheday, cinematographer, stillfrommotion, cinematography, moodmagic, photographyeveriday, ontheafternoon, setlighting, filmmaker, doplife, setlife, imaginarymagnitude, mooidrenthe, arrialexamini, odtakeovers, cinebible, directorofphotography, art, framegrab, design, ethereal_moods, myfeatureshoot","a man is painting a picture on a easel with a brush and a paintbrush in his hand, David Teniers III, affinity photo, a detailed matte painting, bengal school of art"
46,https://www.instagram.com/p/Cp_vcvivP6t/,"moodlighting, ledlighting, uplighting, highlighting, landscapelighting, gaslighting, goodlighting, architecturallighting, lightings, setlighting, modernlighting, lightinginspiration, lightingdesigner, contouringandhighlighting, decorativelighting, industriallighting, homelighting, naturallighting, badlighting, designerlighting, perfectlighting, treelighting, lighting_design, lightingdecor, customlighting, lightingdesign, lightingideas, lighting, instamood, post","a woman standing in front of a door with lights on it and a brick wall behind her and a sign that says,, Ella Guru, profile picture, a picture, aestheticism"
15,https://www.instagram.com/p/Cp_mEFvsNok/,"lightingtechnician, rgblights, arri, setlife, filmlighting, led, gaffer, gafferlife, rgb, lightdesign, setlighting, arrilighting, cinematographer, doplife, filmlights","a large blue bag sitting on top of a couch next to a plant in a living room next to a window, Flavia Blois, detailed product photo, a stock photo, fluxus"
10,https://www.instagram.com/p/Cp_lRnBtGKu/,"cinematography, setlife, institutocarrion, filmmaking, setfilm, kinoflo, gafferperu, gaffer, brokehlightingsystems, brokehlightingsystemsperu, gafferlife, roadflags, setlight, lighting, setlighting, film","a series of photos of doctors and nurses in scrubs and scrubs uniforms, with their arms crossed, Fernando Amorsolo, promotional image, a jigsaw puzzle, neoplasticism"
26,https://www.instagram.com/p/Cp_cByHPBqC/,"gentree, gaffer, filmcrew, lightingsupport, 언리얼엔진5#루멘시스템#사실적인빛연출, 위메이드#devtalk#나이트크로우, aputure, 조명, setlighting, filmmaker, behindthescene, filmequipment, edkfilm, 아트디렉터를만나다#매드엔진아트디렉터전창규, 촬영, osee, filmgear, 제빚도연출좀아그빚아니지#금리야부탁해, onset, filmproduction, filmlight, nanlite","a light shining through a box on a tripod in a dark room with a spotlight coming from the ceiling, Évariste Vital Luminais, studio light, a hologram, fluxus"
13,https://www.instagram.com/p/Cp_AbfgPyoP/,"movieset, setlights, cinema, lightbank, filmmakers, gripgear, fomex, gaffer, gafferlife, griplife, studiolights, flexibleled, setlighting, rl66, fomexlighting, filmlights","a man standing next to a camera in a room with a green wall and a black backdrop behind him, Fan Kuan, professional lighting, a stock photo, light and space"
32,https://www.instagram.com/p/Cp-7_PmugrJ/,"visualcreatives, project, productioncompany, behindthescenes, colorcorrection, portlandoregon, bts, portland, videoproduction, cinematographer, supportlocal, musicvideo, cinematography, filmdirector, pdx, musicvideos, creative, filmediting, setlighting, artists, filmcommunity, bookingsopen, pdxfilm, videoproductioncompany, onset, filmproduction, film","a woman standing at a keyboard in front of a microphone in a room with purple lighting and a group of people, Bela Čikoš Sesija, anamorphic lens flare, a screenshot, private press"
26,https://www.instagram.com/p/Cp-wqXvsrEa/,"filmindustry, musicvideolighting, lightingtechs, lightinggear, lightingdesign, tvlighting, locationlighting, cinematography, musicindustry, lightingrental, onsetlighting, setlighting, filmlighting, lightingproduction, tvindustry, gripandelectric, lightingrentals, studiolighting, lightingequipment, lightingcrew","a woman in a vest and a hat is holding a purse and a man in uniform is behind her, Anne Said, vfx, a renaissance painting, panfuturism"
8,https://www.instagram.com/p/Cp8u7TRvJTr/,"movieset, setlights, cinema, lightbank, filmmakers, gripgear, fomex, gaffer, gafferlife, griplife, studiolights, flexibleled, setlighting, rl66, fomexlighting, filmlights","a man holding a mattress in front of a camera and a screen with the words rolllite a whole new level of experience, Félix Ziem, rtx, a detailed matte painting, maximalism"
19,https://www.instagram.com/p/Cp-lyYMJ50w/,"dmgdash, setlightingfixtures, blackoutapp, lighting., ledlighting, gaffer, chieflightingtechnician, igotit, setlightingcrew, ledtechnology, setlighting, technology, iatselocal728","a close up of a cell phone with a colorful background and a black background with a red, blue, and yellow cell phone, Évariste Vital Luminais, volumetric lights, a screenshot, purism"
10,https://www.instagram.com/p/Cp-YFXcNB93/,"behindthescenes, filminfo, filming, coolfacts, didyouknowthat, hivelighting, didyouknow, information, setlighting, trivia, didyouknowdaily, techtrivia, hive, videoaccessories, kelvin, footage, dp, filmequipment, litbyhive, recording, sound, techfacts, kelvinlighting, lightingrigger, themoreyouknow, studiolighting, lighting, production, didyouknowfacts, video","a camera and a light on a stand with a caption that reads, did you know? lighting rigs, also called lighting technicians, are responsible for, Doug Ohlson, professional lighting, a stock photo, video art"
24,https://www.instagram.com/p/Cp-O350t0Ub/,"filmcrewmagazine, movieset, realisateur, directorofphotography, cinematography, moviemakers, productionlife, filmmaking, behindthescene, camerasetup, gaffer, filmmakersworld, videoproduction, setlighting, videomaking","a man and woman are making funny faces together while posing for a picture together in a black and white photo, Felix-Kelly, perfect faces, a black and white photo, international gothic"
6,https://www.instagram.com/p/Cp9DszaM2wc/,"keephollywoodhome, behindthescenes, filmlosangeles, director, filmmaking, filmcrew, iatse, filming, lighteverywhere, bts, cinematography, cinema, vscocam, setlighting, filmmaker, setlife, filmlife, setlightingtechnician, filmshoot, motionpicturelightingandgrip, iatse728, filmla, movie, movieset, productionlife, losangeles, onset, filmproduction, set, film","a man sitting on a bench in the rain with his foot up on the ground and his hand on his hip, Carlos Trillo Name, movie poster, an album cover, plasticien"
27,https://www.instagram.com/p/Cp8doenNdZE/,"visualcreatives, project, productioncompany, behindthescenes, colorcorrection, portlandoregon, bts, portland, videoproduction, cinematographer, supportlocal, musicvideo, cinematography, filmdirector, pdx, musicvideos, creative, filmediting, setlighting, artists, filmcommunity, bookingsopen, pdxfilm, videoproductioncompany, onset, filmproduction, film","a group of people standing around a room with a tv on the table and a camera on the floor, Bela Čikoš Sesija, anamorphic lens, a screenshot, barbizon school"
5,https://www.instagram.com/p/Cp8cnV8rk8n/,"officefurniture, oillamps, pendantlamps, upcycledfurniture, bespokefurniture, lightingiseverything, furnituremalang, furniturejati, thatlightingtho, furniturekalimantan, landscapelighting, handmadelampshade, marshallamps_uk, setlighting, lightinginspiration, lampskärm, lightingtrendz, decorativelighting, furnitures, handmadelamps, designerlighting, hanginglamps, furnituresemarang, industriallamps, lighting_design, lightingdecor, designlamps, nippleclamps, furnituremaker, furnituretangerang","a living room with a couch, table, and a mirror on the wall and a chandelier, Enguerrand Quarton, neutral dull colors, a flemish Baroque, rococo"
20,https://www.instagram.com/p/Cp8WQdoOh-j/,"mkefilm, chitchat, cafescene, blackandwhitefilm, behindthescenes, moodlighting, filmmaking, lonesome, lonesomefilm, quietonset, setlighting","a man and woman sitting at a table in a restaurant with a brick wall behind them and a television on the wall, Donald Sherwood, film noir, a black and white photo, new objectivity"
49,https://www.instagram.com/p/Cp8N_OBSQbS/,"lightingtechnician, gripdept, behindthescenes, filmmaking, gaffer, gafferlife, filmmakinglife, lightingsetup, lightingdept, cinematography, filmset, gripdepartment, setlighting, keygrip, griptips, filmmaker, cinematographylife, doplife, filmlighting, filmmakerslife, lightingtech, lightingbreakdown, practicallighting, filmlights, gripandelectric, filmlight","a man is looking at something on the screen of a computer screen with a diagram of a room and a lamp, Chris LaBrooy, anamorphic lens flare, computer graphics, de stijl"
20,https://www.instagram.com/p/Cp78nU-qCLe/,"filmmaking, ishootfilm, съёмка, shittyrigs, кино, light, filmcamera, grip, kyiv, bts, cinema, filmisnotdead, фільмування, filmphotography, filmset, setlighting, filmcommunity, filmsetlive, filmakrs, behindthescene, съёмкакино, movie, creator, закадром, lightboyscrew, television, behindthecamera, lighting, filmlight, film","a man with a mustache standing in front of a woman with long hair and a mustache on a screen, Abdullah Gërguri, movie still, a screenshot, qajar art"
21,https://www.instagram.com/p/Cp7m8VFNJ9I/,"behindthescenes, lavitadiunmontatorevideo, videoproduction, filming, videomakersitalia, manfrottoimaginemore, godoxusergroup, videografi, commercial, manfrotto, setlighting, lifeonset, filmmaker, learnfilmmaking, cinematographylife, setlife, filmmakersitalia, panasonic, videography, directing, cinematografo, godoxindia, filmlights, filmmakersofinstagram, videocommercial, gh6, dplife, manfrottotripod, godoxlighting, cgil","a man in a yellow jacket is standing in front of a camera and a blue backdrop with a green light, Bernard Accama, vfx, a stock photo, video art"
29,https://www.instagram.com/p/Cp7UUX7obyN/,"ledtube, matthewsgrip, tubesupport, setlighting, lightubes","a close up of a metal object with a black background and a black background with a white stripe and a black background with a red stripe, Andries Stock, cybernetics, a 3D render, precisionism"
46,https://www.instagram.com/p/Cp7Hw8Gq41x/,"gafferslife, cameraman, filmelectricians, gaffer, life_on_set, gafferlife, filmcrew, cinematographer, makingmovies, behindtheshene, mylife, filmset, setlighting, lifeonset, cinematographylife, filmlighting, filmlife, lightingsavedmylife, filmlights, backstages, filmlightingelectricians, biglights, cinecittà, onset, filmproduction, filmspark","a building with a lot of windows and a door and some trees in front of it and a sidewalk, Correggio, modern art deco, an art deco painting, barbizon school"
4,https://www.instagram.com/p/Cp7B_UmszWg/,"litepanel1x1ls, exaluxrx200n, fiilexp3color, creamsourcevortex8, hudsonspider","a man in a suit and white shirt is looking at something in a dark room with a light on, Dan Scott, anamorphic lens, a screenshot, mannerism"
8,https://www.instagram.com/p/Cp6Qch-Ou_w/,"justgoshoot, lightsetup, cinematic, videoproduction, cinematographer, cameralifestyle, btsimages, bts, cinematography, lightscameramagic, learnlighting, onsetlighting, videogear, setlighting, filmmaker, filmlighting, behindthelens, advertising, videostills, blackmagicdesign, filmlights, cameraporn, framegrab, filmgear, camerasetup, behindthecamera, letscolaab, onset, camerawork, lightscameraaction","a girl with a red headband is looking at the camera and a diagram of the room in the background, Chinwe Chukwuogo-Roy, vfx, a screenshot, neoplasticism"
15,https://www.instagram.com/p/Cp566hFPhhN/,"setlife, directorofphotography, cinematography, gaffer, moody, moodygrams, lighting, setlighting, filmmaker, cinebible","a long narrow room with shelves full of boxes and a person standing in the middle of the room looking at the camera, Enguerrand Quarton, ektachrome photograph, a screenshot, neoplasticism"
15,https://www.instagram.com/p/Cp5xz4BK-8N/,"shapinglight⁠, behindthescenes, filmmaking, gaffer, gafferlife, filmcrew, lightingtips, lightmodifiers, paintingwithlight, paintwithlight, filmset, cinematicmodeon, setlighting, arrilighting, cinemaphotography, doplife, lightingsetups, filmlighting, filmproductionlife, filmlights, cinebible, filmproduction","a large white sheet being lifted by a crane in a warehouse with windows and a white sheet being lifted by a crane, Cerith Wyn Evans, anamorphic lens flare, a still life, video art"
34,https://www.instagram.com/p/Cp5tGj7t7sI/,"visualcreatives, project, productioncompany, behindthescenes, colorcorrection, portlandoregon, bts, portland, videoproduction, cinematographer, supportlocal, musicvideo, cinematography, filmdirector, pdx, musicvideos, creative, filmediting, setlighting, artists, filmcommunity, bookingsopen, pdxfilm, videoproductioncompany, onset, filmproduction, film","a man is filming a band in a purple room with a purple light behind him and a camera man is recording, Andrew Boog Faithfull, anamorphic lens flare, a screenshot, video art"
8,https://www.instagram.com/p/Cp5nBy5ueS8/,"filmindustry, tvproduction, stagerentals, setlighting, nytaxcredit, filmnyc, mayorsofficeofmediaandentertainmentnyc, filmtaxcredit, led, easterneffects, filmcrew, productionlife, filmproduction, ledlights, ledlighting, nycproduction, easterneffectsinc, filmlocationsnyc, productionstudionewyork, gripandlighting, nycfilm, productionstudiobrooklyn, soundstage, productionnyc, madeinny, gafferlife, setlife, videostudiorentalnyc, lightscameraaction, newyorkcity","a group of people standing around a small cart with a cell phone in it's hand and a man in a hood on top of the cart, Everett Warner, ue 5, a renaissance painting, private press"
20,https://www.instagram.com/p/Cp5kIj1sbPy/,"machineafumee, filmlightingcrew, audiovisuel, behindthescenes, gaffer, gafferlife, aputurelights, light, frenchcinema, lightingsetup, cobaputure, tournage, courtmetrage, aputure, filmfrancais, filmset, setlighting, cinemafrancais, filmlighting, behindthelens, cinemagear, aputurelighting, filmlights, smokemachine, silencecatourne, setlightingcrew, lighting, cineroid","a woman is sitting on the floor in front of a camera and a man is standing behind her with a camera, Cerith Wyn Evans, professional lighting, a stock photo, video art"
28,https://www.instagram.com/p/Cp5hrv7p1fe/,"cinematographer, cinematography, filmlighting, c300mkiii, canoncanada, canonsumireprimes, onset, production, setlighting, canonsumire, creativebusiness","a man sitting in a chair playing a saxophone on a stage with a music stand in the background and a red curtain, Charles Angrand, anamorphic lens, a flemish Baroque, american barbizon school"
26,https://www.instagram.com/p/Cp5ctOmN_8h/,"vfxworld, filmcrew, cameracrew, filmeditor, vfxbreakdown, cinemacamera, moviemakers, filmmakerlife, filmset, setlighting, lifeonset, keygrip, filmediting, cinematographylife, filmaking, doplife, filmlighting, filmmakerslife, movieeffectsvfx, moviemaking, steadicam, visualeffects, tvproduction, griprigs, vfxstudio, filmproducer, productionlife, moviemaker, directorslife, makingofmovies","a truck with a trailer attached to it parked in front of a building with a sign that says getting ready for deliveries, Bedwyr Williams, vfx, a detailed matte painting, video art"
10,https://www.instagram.com/p/Cp5auJrNCqS/,"roma, setlife🎥, setlife, finepausamai, potd, potd📷, setlighting, geometricalabstraction, industrialphotography","a window with a grid pattern on it in a building with a skylight above it and a window below it, Bauhaus, open ceiling, a photo, light and space"
5,https://www.instagram.com/p/Cp5QESBqyFg/,"mediaproduction, filmmaking, gaffer, location, cinematographer, film_making, videographer, photographer, cinematography, filmmkrs, manfrotto, setlighting, photography, middleeast, indoor, cinema, avenger, egypt, filmlife, dp, equipments, cstand, atlas_for_media_services, lighting, outdoor, griprigs, video","a set of microphones and a speaker in a room with a neon sign that says, avengers maneto stand, Altichiero, anamorphic lens, a detailed matte painting, mannerism"
15,https://www.instagram.com/p/Cp5M7S7qq6L/,"filminspiration, filmindustry, filmdirector, setlighting, lightingdesign, cinegear, filmproductioncompany, moviemagic""#filmgear, filmequipmentrentals, filmcommunity, filmmakers, filmset, cinematographer, filmcrew, cameragear, filmstudents, filmphotography, filmschool, filmmaking, cinematography, filmlife, videoproduction, filmmakingtips, lightingsolutions","a man is filming a boat with a camera on a tripod and a camera on a tripod, Cedric Seaut (Keos Masons), canon eos c 3 0 0, a stock photo, american barbizon school"
47,https://www.instagram.com/p/Cp5KIhHK7Pc/,"filmproduction, lightingtechnician, 3dprinting, filmlightingcrew, filmelectricians, creamsource, gaffer, lightingtechnicianlondon, filmcrew, dop, lightingequipmentsales, filmuk, snoot, setlighting, creamsourcemicro, lightingforfilm, setlife, filmlighting, sparklife, filmequipment, bestboy, filmlightingelectricians, lightingdesign, lightingequipment, onset, lighting, lightingcrew, film","a large blue object is on a metal stand with a white background and a black box on top of it, Évariste Vital Luminais, anamorphic lens, a photocopy, photorealism"
44,https://www.instagram.com/p/Cp4-ImPMr_G/,"ledlighting, lighting, lightingdesign, filmmakers, filmlights, sourcemaker, led, filmindustry, productionlife, setlife, filmmaking, setlighting, filmset, cinematography, gaffer","a group of people sitting on top of a sandy hill next to a large balloon in the sky above them, Christo, volumetric, a detailed matte painting, serial art"
45,https://www.instagram.com/p/Cp4QvRlp53-/,"onset, warna, 1+1=1, catedral, istiqlal, gaffer, setlighting, cahaya, architecture, filmlight","a bunch of lights that are on a pole in the street with a sky background and some buildings in the background, Cerith Wyn Evans, anamorphic lens flare, a detailed matte painting, photorealism"
8,https://www.instagram.com/p/Cp3um2LoSWF/,"arri, potsdam_city_of_film, lighttruss, quentintarantino, lightrig, lovemyjob, inglouriousbasterds, makingmovies, germanmovie, blockbuster, setlighting, bradpitt, filmstudiobabelsberg, setlife, filmlighting, setlightingtechnician, welovetomakemovies, rigginglife, rigging, filmlightingelectricians, studiobabelsberg, onsetlife, onset","a man sitting in a chair smoking a cigarette in a room with other chairs and a sign on the wall, Enzo Cucchi, weta digital, a character portrait, barbizon school"
37,https://www.instagram.com/p/Cp3SJ1lrxR1/,"gafferslife, cameraman, filmelectricians, gaffer, life_on_set, gafferlife, filmcrew, cinematographer, theturist, makingmovies, behindtheshene, mylife, filmset, setlighting, lifeonset, cinematographylife, filmlighting, filmlife, lightingsavedmylife, filmlights, backstages, filmlightingelectricians, biglights, onset, filmproduction, filmspark","a man wearing a black shirt with the tourist venice 2010 on it's back and a camera behind him, Avgust Černigoj, vfx, a detailed matte painting, international typographic style"
21,https://www.instagram.com/p/Cp3FqYQBFJZ/,"visualcreatives, project, productioncompany, behindthescenes, colorcorrection, portlandoregon, bts, portland, videoproduction, cinematographer, supportlocal, musicvideo, cinematography, filmdirector, pdx, musicvideos, creative, filmediting, setlighting, artists, filmcommunity, bookingsopen, pdxfilm, videoproductioncompany, onset, filmproduction, film","a man is filming a group of people in a room with a camera and a tripod in front of him, Bedwyr Williams, vfx, a stock photo, american barbizon school"
3,https://www.instagram.com/p/Cp2_FPvMXvk/,,"a couple of lights that are on a wall near a plant and a mirror with a light on it, Évariste Vital Luminais, professional lighting, a stock photo, light and space"
50,https://www.instagram.com/p/Cp27XIpshU1/,"filmproduction, framez, photography, filmmakersworld, thisveryinstant, cinematic, picoftheday, cinematographer, stillfrommotion, cinematography, moodmagic, photographyeveriday, ontheafternoon, campari, camparispritz, setlighting, filmmaker, doplife, setlife, imaginarymagnitude, mooidrenthe, odtakeovers, cinebible, directorofphotography, art, framegrab, ethereal_moods, myfeatureshoot","a wine glass filled with a liquid being poured into it with a red liquid in it and a white background, Enguerrand Quarton, unreal engine 5 quality render, a computer rendering, video art"
29,https://www.instagram.com/p/Cp235raJzzP/,"vfxworld, vfxnews, gaffer, filmcrew, cameracrew, filmeditor, vfxbreakdown, cinemacamera, moviemakers, makingmovie, filmmakerlife, filmset, setlighting, lifeonset, keygrip, filmediting, doplife, filmlighting, setlightingtechnician, steadicam, tvproduction, filmsetlife, griprigs, vfxstudio, biglights, productionlife, filmgear, griplife, moviemaker, makingofmovies","a parking lot with a bunch of green gates in the middle of it and a blue sky in the background, Art Green, cinematic matte painting, a detailed matte painting, land art"